date,product,sales
01/01/2025,cafeteira,32
01/01/2025,pedal para bicicleta,46
01/01/2025,piano,32
01/01/2025,poltrona reclin�vel,43
01/01/2025,sof�,47
01/01/2025,espelho,44
01/01/2025,penteadeira,100
01/01/2025,kit de ferramentas,78
01/01/2025,saxofone,67
01/01/2025,manta de sof�,99
01/01/2025,detergente,57
01/01/2025,liquidificador,84
01/01/2025,moto,61
01/01/2025,cadeirinha para carro,91
01/01/2025,capa para celular,99
01/01/2025,jaqueta de couro,44
01/01/2025,chap�u,66
01/01/2025,livro de mist�rio,61
01/01/2025,geladeira,86
01/01/2025,tenda para camping,31
01/01/2025,carrinho de beb�,38
01/01/2025,kit de costura,74
01/01/2025,skate,93
01/01/2025,cadeira de balan�o,36
01/01/2025,saco de dormir,66
01/01/2025,colete salva-vidas,80
01/01/2025,produto de limpeza,88
01/01/2025,sacola de praia,74
01/01/2025,cadeira gamer,67
01/01/2025,porta-retratos,11
01/01/2025,parafusadeira,83
01/01/2025,pescaria,77
01/01/2025,mesa de centro,32
01/01/2025,trompete,2
01/01/2025,serra el�trica,22
01/01/2025,ro�adeira,51
01/01/2025,equipamento de muscula��o,59
01/01/2025,suporte para TV,42
01/01/2025,tapete de entrada,65
01/01/2025,cadeira de escrit�rio,48
01/01/2025,escada dobr�vel,8
01/01/2025,banco de jardim,87
01/01/2025,cadeira de praia,19
01/01/2025,brinquedo educativo,94
01/01/2025,m�quina de lavar,43
01/01/2025,notebook,67
01/01/2025,livro de receitas,91
01/01/2025,guarda-roupa,100
01/01/2025,cadeira ergon�mica,65
01/01/2025,cozinha completa,11
01/01/2025,fritadeira el�trica,37
01/01/2025,carro,6
01/01/2025,bola de basquete,54
01/01/2025,bolsa de viagem,97
01/01/2025,joias,20
01/01/2025,smartphone,37
01/01/2025,livro de romance,44
01/01/2025,bicicleta,84
01/01/2025,assento sanit�rio,64
01/01/2025,viol�o,56
01/01/2025,m�veis para jardim,66
01/01/2025,patins,62
01/01/2025,smartwatch,21
01/01/2025,bola de futebol,67
01/01/2025,estante,13
01/01/2025,ventilador,21
01/01/2025,�culos de sol,51
01/01/2025,guitarra,53
01/01/2025,coifa de cozinha,76
01/01/2025,batedeira,46
01/01/2025,jogo de tabuleiro,32
01/01/2025,sab�o em p�,41
01/01/2025,cortina para sala,4
01/01/2025,luva de boxe,90
01/01/2025,blusa de frio,21
01/01/2025,papel higi�nico,98
01/01/2025,ventilador de coluna,59
01/01/2025,t�nis de caminhada,17
01/01/2025,secador de cabelo,32
01/01/2025,rel�gio de parede,5
01/01/2025,c�mera fotogr�fica,44
01/01/2025,organizador de gaveta,60
01/01/2025,mochila de viagem,61
01/01/2025,lanterna de emerg�ncia,14
01/01/2025,t�nis esportivo,81
01/01/2025,TV LED,86
01/01/2025,tablet,8
01/01/2025,abajur,19
01/01/2025,extens�o el�trica,88
01/01/2025,piscina de pl�stico,25
01/01/2025,mesa de jantar,64
01/01/2025,micro-ondas,67
01/01/2025,espremedor de frutas,14
02/01/2025,serra el�trica,1
02/01/2025,viol�o,76
02/01/2025,jogo de tabuleiro,45
02/01/2025,sacola de praia,48
02/01/2025,aspirador de p�,82
02/01/2025,detergente,89
02/01/2025,chap�u,76
02/01/2025,camisa t�rmica,13
02/01/2025,carro,35
02/01/2025,guitarra,76
02/01/2025,m�veis para jardim,94
02/01/2025,abajur,54
02/01/2025,bola de v�lei,8
02/01/2025,lanterna de emerg�ncia,69
02/01/2025,almofada decorativa,22
02/01/2025,�culos de sol,90
02/01/2025,cortina para sala,7
02/01/2025,cadeira de praia,22
02/01/2025,bijuterias,7
02/01/2025,escada dobr�vel,69
02/01/2025,cafeteira,33
02/01/2025,cadeira de rodas,24
02/01/2025,manta de sof�,12
02/01/2025,organizador de gaveta,43
02/01/2025,air fryer,84
02/01/2025,capa para celular,54
02/01/2025,bicicleta,66
02/01/2025,livro de romance,99
02/01/2025,pedal para bicicleta,99
02/01/2025,livro de mist�rio,39
02/01/2025,poltrona reclin�vel,30
02/01/2025,extens�o el�trica,91
02/01/2025,mesa de centro,4
02/01/2025,saxofone,76
02/01/2025,cadeirinha para carro,89
02/01/2025,ventilador,58
02/01/2025,micro-ondas,79
02/01/2025,carregador port�til,57
02/01/2025,smartphone,96
02/01/2025,geladeira,30
02/01/2025,piscina de pl�stico,84
02/01/2025,secador de cabelo,33
02/01/2025,m�quina de lavar,63
02/01/2025,colete salva-vidas,80
02/01/2025,livro de receitas,59
02/01/2025,t�nis de caminhada,67
02/01/2025,notebook,85
02/01/2025,rel�gio de parede,15
02/01/2025,penteadeira,45
02/01/2025,barraca de camping,19
02/01/2025,papel higi�nico,18
02/01/2025,ventilador de coluna,93
02/01/2025,cadeira ergon�mica,94
02/01/2025,brinquedo educativo,88
02/01/2025,sof�,21
02/01/2025,cozinha completa,37
02/01/2025,pescaria,24
02/01/2025,carrinho de beb�,26
02/01/2025,filtro de �gua,5
02/01/2025,coifa de cozinha,23
02/01/2025,saco de dormir,41
02/01/2025,panela de press�o,85
02/01/2025,tenda para camping,80
02/01/2025,skate,79
02/01/2025,produto de limpeza,92
02/01/2025,banco de jardim,18
02/01/2025,luva de boxe,93
02/01/2025,piano,6
02/01/2025,bola de futebol,49
02/01/2025,lumin�ria,84
02/01/2025,liquidificador,75
02/01/2025,conjunto de panelas,44
02/01/2025,trompete,59
02/01/2025,moto,8
02/01/2025,t�nis esportivo,59
02/01/2025,fones de ouvido,61
02/01/2025,assento sanit�rio,14
02/01/2025,porta-retratos,12
02/01/2025,joias,20
02/01/2025,arm�rio,94
02/01/2025,kit de costura,64
02/01/2025,cadeira gamer,55
03/01/2025,filtro de �gua,81
03/01/2025,papel higi�nico,8
03/01/2025,cafeteira,95
03/01/2025,assento sanit�rio,44
03/01/2025,penteadeira,21
03/01/2025,bolsa de viagem,49
